algorithm,solution_id,truck_id,makespan,carbon,truck_route,drone_customers
PFG_MOEA_D,1,1,168.24,1121.81,0 99 34 1 33 37 68 56 39 84 62 58 77 3 36 32 49 94 51 45 24 53 80 4 8 0,36 45 62 68
PFG_MOEA_D,1,2,168.24,1121.81,0 79 90 65 6 87 52 5 89 69 47 38 44 59 57 95 41 11 12 27 13 0,57
PFG_MOEA_D,1,3,168.24,1121.81,0 66 29 60 61 97 93 100 75 55 9 76 42 81 7 46 28 10 0,93
PFG_MOEA_D,1,4,168.24,1121.81,0 26 96 83 14 73 15 30 64 78 74 63 88 85 98 71 35 0,30 88
PFG_MOEA_D,1,5,168.24,1121.81,0 40 16 31 17 0,31
PFG_MOEA_D,1,6,168.24,1121.81,0 20 19 18 91 21 22 23 82 86 67 72 70 54 48 43 92 50 25 2 0,
PFG_MOEA_D,2,1,178.21,890.69,0 24 94 45 51 79 90 65 6 87 52 29 5 61 60 97 93 9 55 75 81 100 0,
PFG_MOEA_D,2,2,178.21,890.69,0 13 27 12 41 95 57 96 26 59 44 38 69 47 89 10 28 46 42 76 7 8 0,
PFG_MOEA_D,2,3,178.21,890.69,0 83 0,
PFG_MOEA_D,2,4,178.21,890.69,0 73 14 11 98 15 85 88 63 74 78 64 30 71 35 40 0,
PFG_MOEA_D,2,5,178.21,890.69,0 20 17 31 16 18 19 91 21 22 33 37 68 56 39 84 23 0,19
PFG_MOEA_D,2,6,178.21,890.69,0 4 80 53 66 49 32 36 54 70 72 67 86 82 3 62 92 43 1 34 99 2 25 50 48 58 77 0,25 32 58 62 72
PFG_MOEA_D,3,1,167.62,1302.41,0 46 98 85 88 63 74 78 30 71 35 40 16 31 17 20 19 18 91 21 22 43 25 50 0,19 31
PFG_MOEA_D,3,2,167.62,1302.41,0 92 62 54 70 72 67 23 84 39 56 68 37 1 34 0,
PFG_MOEA_D,3,3,167.62,1302.41,0 2 99 77 58 48 33 82 86 3 36 32 49 51 45 24 94 66 53 80 4 79 8 0,4 48
PFG_MOEA_D,3,4,167.62,1302.41,0 90 65 6 87 52 5 89 69 47 38 44 59 57 95 0,
PFG_MOEA_D,3,5,167.62,1302.41,0 29 60 61 97 93 100 75 55 9 76 42 81 7 28 10 26 96 11 41 64 12 27 13 0,13 93
PFG_MOEA_D,3,6,167.62,1302.41,0 83 14 73 15 0,
PFG_MOEA_D,4,1,182.13,869.69,0 2 25 43 48 77 58 62 92 50 0,
PFG_MOEA_D,4,2,182.13,869.69,0 4 80 53 66 94 49 32 3 36 54 70 72 67 86 82 45 24 51 79 0,67
PFG_MOEA_D,4,3,182.13,869.69,0 90 65 6 87 52 29 5 61 60 97 93 100 81 7 8 0,
PFG_MOEA_D,4,4,182.13,869.69,0 75 55 9 76 42 28 46 10 89 47 69 38 44 59 26 11 41 12 27 13 0,13
