dataset,group,instance,algorithm,generation,time,pareto_size,makespan_min,carbon_min,norm_makespan_min,norm_makespan_max,norm_carbon_min,norm_carbon_max,HV
data100,RC,h100rc103,NSGA_II,0,0.24614572525024414,6,174.37,5046.73,105.4,491.47,1092.49,6013.73,0.26367293320634844
data100,RC,h100rc103,NSGA_II,1,14.080657243728638,9,151.91,1861.3,105.4,491.47,1092.49,6013.73,0.9061437764815498
data100,RC,h100rc103,NSGA_II,2,25.01165747642517,9,151.91,1833.78,105.4,491.47,1092.49,6013.73,0.912181010953572
data100,RC,h100rc103,NSGA_II,3,39.56074666976929,8,151.91,1779.32,105.4,491.47,1092.49,6013.73,0.9229886663672301
data100,RC,h100rc103,NSGA_II,4,48.64947152137756,10,151.91,1779.32,105.4,491.47,1092.49,6013.73,0.923400333952941
data100,RC,h100rc103,NSGA_II,5,59.49361538887024,9,151.91,1779.32,105.4,491.47,1092.49,6013.73,0.9238544304928993
data100,RC,h100rc103,NSGA_II,6,69.96567344665527,11,151.91,1716.11,105.4,491.47,1092.49,6013.73,0.926430856334814
data100,RC,h100rc103,NSGA_II,7,79.67605471611023,14,151.91,1716.11,105.4,491.47,1092.49,6013.73,0.9267722326059505
data100,RC,h100rc103,NSGA_II,8,94.39839243888855,15,151.91,1716.11,105.4,491.47,1092.49,6013.73,0.9270438331568931
data100,RC,h100rc103,NSGA_II,9,101.57129454612732,18,150.29,1716.11,105.4,491.47,1092.49,6013.73,0.9314588997247574
data100,RC,h100rc103,NSGA_II,10,109.02454090118408,21,150.29,1716.11,105.4,491.47,1092.49,6013.73,0.931810936420258
data100,RC,h100rc103,NSGA_II,11,114.95760226249695,22,150.29,1716.11,105.4,491.47,1092.49,6013.73,0.9318135064971889
data100,RC,h100rc103,NSGA_II,12,122.7912950515747,22,150.29,1716.11,105.4,491.47,1092.49,6013.73,0.9335430682159789
data100,RC,h100rc103,NSGA_II,13,129.04117465019226,22,150.29,1716.11,105.4,491.47,1092.49,6013.73,0.9335430682159789
data100,RC,h100rc103,NSGA_II,14,136.6747817993164,20,150.29,1638.67,105.4,491.47,1092.49,6013.73,0.9467056704156223
data100,RC,h100rc103,NSGA_II,15,143.10599660873413,20,150.29,1611.26,105.4,491.47,1092.49,6013.73,0.949623690693078
data100,RC,h100rc103,NSGA_II,16,150.47389388084412,19,150.29,1611.26,105.4,491.47,1092.49,6013.73,0.9502047465070256
data100,RC,h100rc103,NSGA_II,17,157.17614579200745,20,150.29,1611.26,105.4,491.47,1092.49,6013.73,0.9504736690830708
data100,RC,h100rc103,NSGA_II,18,164.43985414505005,20,150.29,1611.26,105.4,491.47,1092.49,6013.73,0.9504736690830708
data100,RC,h100rc103,NSGA_II,19,172.139319896698,21,142.5,1611.26,105.4,491.47,1092.49,6013.73,0.9672179306934178
data100,RC,h100rc103,NSGA_II,20,180.5061058998108,20,142.5,1611.26,105.4,491.47,1092.49,6013.73,0.9674343005911268
data100,RC,h100rc103,MOEA_D,0,0.06859660148620605,5,168.79,5444.5,105.4,491.47,1092.49,6013.73,0.1872636099891131
data100,RC,h100rc103,MOEA_D,1,4.8508641719818115,4,138.9,1300.29,105.4,491.47,1092.49,6013.73,1.0554144475397438
data100,RC,h100rc103,MOEA_D,2,9.770352363586426,6,138.9,1300.29,105.4,491.47,1092.49,6013.73,1.0631639686660723
data100,RC,h100rc103,MOEA_D,3,15.465257406234741,6,138.9,1300.29,105.4,491.47,1092.49,6013.73,1.0631639686660723
data100,RC,h100rc103,MOEA_D,4,18.681556463241577,6,138.9,1275.12,105.4,491.47,1092.49,6013.73,1.0678450385173486
data100,RC,h100rc103,MOEA_D,5,21.548118829727173,6,138.9,1275.12,105.4,491.47,1092.49,6013.73,1.0678450385173486
data100,RC,h100rc103,MOEA_D,6,24.277868270874023,7,138.9,1275.12,105.4,491.47,1092.49,6013.73,1.0683034495022419
data100,RC,h100rc103,MOEA_D,7,28.642226457595825,7,138.9,1205.77,105.4,491.47,1092.49,6013.73,1.0755839855640423
data100,RC,h100rc103,MOEA_D,8,32.70207500457764,8,138.9,1205.77,105.4,491.47,1092.49,6013.73,1.0756627942388324
data100,RC,h100rc103,MOEA_D,9,34.99652647972107,9,138.9,1205.77,105.4,491.47,1092.49,6013.73,1.0790912583902583
data100,RC,h100rc103,MOEA_D,10,37.17564821243286,10,138.9,1205.77,105.4,491.47,1092.49,6013.73,1.0794650111042112
data100,RC,h100rc103,MOEA_D,11,40.117530822753906,11,138.9,1205.77,105.4,491.47,1092.49,6013.73,1.0795013200857944
data100,RC,h100rc103,MOEA_D,12,46.74672794342041,9,138.9,1205.77,105.4,491.47,1092.49,6013.73,1.0799020749237984
data100,RC,h100rc103,MOEA_D,13,52.68035101890564,9,138.9,1203.7,105.4,491.47,1092.49,6013.73,1.0821885441494887
data100,RC,h100rc103,MOEA_D,14,55.97925114631653,10,138.9,1203.7,105.4,491.47,1092.49,6013.73,1.0826103717235318
data100,RC,h100rc103,MOEA_D,15,59.6134934425354,10,138.9,1203.7,105.4,491.47,1092.49,6013.73,1.0826103717235318
data100,RC,h100rc103,MOEA_D,16,63.28768014907837,7,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0871896250270994
data100,RC,h100rc103,MOEA_D,17,67.42942786216736,7,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0875483549755827
data100,RC,h100rc103,MOEA_D,18,71.16279411315918,7,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0875483549755827
data100,RC,h100rc103,MOEA_D,19,74.34588694572449,7,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0875483549755827
data100,RC,h100rc103,MOEA_D,20,76.96266293525696,7,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0875483549755827
data100,RC,h100rc103,MOEA_D,21,80.29967522621155,7,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0875483549755827
data100,RC,h100rc103,MOEA_D,22,83.72499656677246,5,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.088467389011584
data100,RC,h100rc103,MOEA_D,23,86.21773028373718,6,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0886994355364403
data100,RC,h100rc103,MOEA_D,24,88.89937663078308,6,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0886994355364403
data100,RC,h100rc103,MOEA_D,25,93.88639259338379,6,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0886994355364403
data100,RC,h100rc103,MOEA_D,26,101.29247403144836,6,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0886994355364403
data100,RC,h100rc103,MOEA_D,27,105.26575374603271,6,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0886994355364403
data100,RC,h100rc103,MOEA_D,28,108.9984381198883,6,138.9,1191.08,105.4,491.47,1092.49,6013.73,1.0886994355364403
data100,RC,h100rc103,MOEA_D,29,111.52685546875,5,137.45,1191.08,105.4,491.47,1092.49,6013.73,1.0944459024943012
data100,RC,h100rc103,MOEA_D,30,114.52635049819946,5,137.45,1191.08,105.4,491.47,1092.49,6013.73,1.0944459024943012
data100,RC,h100rc103,MOEA_D,31,117.28511190414429,5,137.45,1191.08,105.4,491.47,1092.49,6013.73,1.0944459024943012
data100,RC,h100rc103,MOEA_D,32,119.9436662197113,5,137.45,1191.08,105.4,491.47,1092.49,6013.73,1.0944459024943012
data100,RC,h100rc103,MOEA_D,33,122.12686920166016,5,137.45,1191.08,105.4,491.47,1092.49,6013.73,1.0944459024943012
data100,RC,h100rc103,MOEA_D,34,124.56013298034668,6,137.45,1191.08,105.4,491.47,1092.49,6013.73,1.0944773150135274
data100,RC,h100rc103,MOEA_D,35,127.4564802646637,8,134.55,1191.08,105.4,491.47,1092.49,6013.73,1.102524423047604
data100,RC,h100rc103,MOEA_D,36,131.52892780303955,9,134.55,1191.08,105.4,491.47,1092.49,6013.73,1.1025590754532844
data100,RC,h100rc103,MOEA_D,37,133.74330496788025,11,134.55,1157.5,105.4,491.47,1092.49,6013.73,1.1058731341591488
data100,RC,h100rc103,MOEA_D,38,135.94322752952576,11,134.55,1157.5,105.4,491.47,1092.49,6013.73,1.1058731341591488
data100,RC,h100rc103,MOEA_D,39,138.37650895118713,11,134.55,1157.5,105.4,491.47,1092.49,6013.73,1.1058731341591488
data100,RC,h100rc103,MOEA_D,40,141.06240725517273,11,134.55,1157.5,105.4,491.47,1092.49,6013.73,1.1061025184990543
data100,RC,h100rc103,MOEA_D,41,143.395432472229,12,134.55,1157.5,105.4,491.47,1092.49,6013.73,1.1061116379299232
data100,RC,h100rc103,MOEA_D,42,146.10919713974,12,134.55,1151.24,105.4,491.47,1092.49,6013.73,1.107822482309498
data100,RC,h100rc103,MOEA_D,43,148.5754897594452,12,134.55,1151.24,105.4,491.47,1092.49,6013.73,1.107822482309498
data100,RC,h100rc103,MOEA_D,44,152.4764904975891,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,45,158.82137537002563,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,46,161.3316614627838,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,47,164.3953893184662,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,48,166.9140820503235,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,49,168.7394769191742,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,50,171.4915897846222,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,51,176.22560501098633,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,MOEA_D,52,180.31829357147217,13,134.21,1151.24,105.4,491.47,1092.49,6013.73,1.1087119174384545
data100,RC,h100rc103,PFG_MOEA,0,0.08024168014526367,5,174.37,4854.22,105.4,491.47,1092.49,6013.73,0.30544170667676807
data100,RC,h100rc103,PFG_MOEA,1,16.530580282211304,10,152.52,1722.71,105.4,491.47,1092.49,6013.73,0.9192670856155851
data100,RC,h100rc103,PFG_MOEA,2,22.530401468276978,9,135.0,1544.08,105.4,491.47,1092.49,6013.73,1.0174093592760345
data100,RC,h100rc103,PFG_MOEA,3,27.335323572158813,15,135.0,1321.24,105.4,491.47,1092.49,6013.73,1.047547105386638
data100,RC,h100rc103,PFG_MOEA,4,32.29693245887756,20,135.0,1300.28,105.4,491.47,1092.49,6013.73,1.067033818382241
data100,RC,h100rc103,PFG_MOEA,5,37.84738779067993,26,135.0,1300.28,105.4,491.47,1092.49,6013.73,1.067325930810329
data100,RC,h100rc103,PFG_MOEA,6,42.34670567512512,26,135.0,1300.28,105.4,491.47,1092.49,6013.73,1.0685490626331786
data100,RC,h100rc103,PFG_MOEA,7,47.210795164108276,22,135.0,1300.28,105.4,491.47,1092.49,6013.73,1.0701392033365373
data100,RC,h100rc103,PFG_MOEA,8,52.10248422622681,22,135.0,1182.63,105.4,491.47,1092.49,6013.73,1.095150829568757
data100,RC,h100rc103,PFG_MOEA,9,56.75402212142944,28,135.0,1182.63,105.4,491.47,1092.49,6013.73,1.0952340086901584
data100,RC,h100rc103,PFG_MOEA,10,61.41764807701111,35,135.0,1182.63,105.4,491.47,1092.49,6013.73,1.0952340086901584
data100,RC,h100rc103,PFG_MOEA,11,68.02689146995544,17,132.9,1182.63,105.4,491.47,1092.49,6013.73,1.102803806068349
data100,RC,h100rc103,PFG_MOEA,12,72.01753735542297,23,132.9,1182.63,105.4,491.47,1092.49,6013.73,1.1032406787243192
data100,RC,h100rc103,PFG_MOEA,13,76.23039555549622,23,132.9,1182.63,105.4,491.47,1092.49,6013.73,1.1037520489786665
data100,RC,h100rc103,PFG_MOEA,14,80.148606300354,31,132.9,1182.63,105.4,491.47,1092.49,6013.73,1.1037987111648915
data100,RC,h100rc103,PFG_MOEA,15,84.74543952941895,36,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.114450178040161
data100,RC,h100rc103,PFG_MOEA,16,90.06129908561707,46,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1144807437445658
data100,RC,h100rc103,PFG_MOEA,17,95.71093702316284,56,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1144807437445658
data100,RC,h100rc103,PFG_MOEA,18,101.19867897033691,66,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1144807437445658
data100,RC,h100rc103,PFG_MOEA,19,106.71662950515747,76,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1144807437445658
data100,RC,h100rc103,PFG_MOEA,20,110.29726266860962,86,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1144807437445658
data100,RC,h100rc103,PFG_MOEA,21,114.2766330242157,97,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1145151481954558
data100,RC,h100rc103,PFG_MOEA,22,118.00940036773682,108,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1145151481954558
data100,RC,h100rc103,PFG_MOEA,23,121.95940065383911,53,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.117311347000066
data100,RC,h100rc103,PFG_MOEA,24,124.91224598884583,61,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.11798957245946
data100,RC,h100rc103,PFG_MOEA,25,128.45917797088623,54,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1199927807904373
data100,RC,h100rc103,PFG_MOEA,26,131.74232864379883,62,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1199927807904373
data100,RC,h100rc103,PFG_MOEA,27,134.4051549434662,71,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1200437626322797
data100,RC,h100rc103,PFG_MOEA,28,137.40829968452454,80,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1200437626322797
data100,RC,h100rc103,PFG_MOEA,29,140.05879282951355,89,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1200437626322797
data100,RC,h100rc103,PFG_MOEA,30,144.25838494300842,98,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1200437626322797
data100,RC,h100rc103,PFG_MOEA,31,148.32448410987854,107,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.1200437626322797
data100,RC,h100rc103,PFG_MOEA,32,152.12673544883728,117,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120047010729506
data100,RC,h100rc103,PFG_MOEA,33,157.4080765247345,127,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120047010729506
data100,RC,h100rc103,PFG_MOEA,34,162.30760598182678,137,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120047010729506
data100,RC,h100rc103,PFG_MOEA,35,167.2078709602356,147,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120047010729506
data100,RC,h100rc103,PFG_MOEA,36,171.97275710105896,157,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120047010729506
data100,RC,h100rc103,PFG_MOEA,37,175.84035229682922,167,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120047010729506
data100,RC,h100rc103,PFG_MOEA,38,179.640634059906,177,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120047010729506
data100,RC,h100rc103,PFG_MOEA,39,184.17423057556152,142,132.9,1125.99,105.4,491.47,1092.49,6013.73,1.120232459754284
data100,RC,h100rc103,PFG_MOEA_D,0,0.05606269836425781,5,174.37,4854.22,105.4,491.47,1092.49,6013.73,0.30544170667676807
data100,RC,h100rc103,PFG_MOEA_D,1,11.42193865776062,4,150.81,1560.87,105.4,491.47,1092.49,6013.73,0.9719721665769067
data100,RC,h100rc103,PFG_MOEA_D,2,16.204928874969482,7,147.36,1357.06,105.4,491.47,1092.49,6013.73,1.0242606827796383
data100,RC,h100rc103,PFG_MOEA_D,3,19.938580751419067,10,143.38,1323.41,105.4,491.47,1092.49,6013.73,1.0434723343575552
data100,RC,h100rc103,PFG_MOEA_D,4,25.49579644203186,7,142.27,1247.84,105.4,491.47,1092.49,6013.73,1.066911378927781
data100,RC,h100rc103,PFG_MOEA_D,5,35.08798551559448,8,140.88,1247.84,105.4,491.47,1092.49,6013.73,1.0737154924707686
data100,RC,h100rc103,PFG_MOEA_D,6,39.67107391357422,10,140.88,1201.78,105.4,491.47,1092.49,6013.73,1.0790276010689985
data100,RC,h100rc103,PFG_MOEA_D,7,42.20959830284119,7,140.88,1189.05,105.4,491.47,1092.49,6013.73,1.085661945661833
data100,RC,h100rc103,PFG_MOEA_D,8,45.45401859283447,6,140.88,1189.05,105.4,491.47,1092.49,6013.73,1.0867950002620623
data100,RC,h100rc103,PFG_MOEA_D,9,48.054184436798096,6,140.88,1189.05,105.4,491.47,1092.49,6013.73,1.0867950002620623
data100,RC,h100rc103,PFG_MOEA_D,10,51.46998047828674,6,140.88,1189.05,105.4,491.47,1092.49,6013.73,1.0867950002620623
data100,RC,h100rc103,PFG_MOEA_D,11,55.58944034576416,7,140.88,1189.05,105.4,491.47,1092.49,6013.73,1.0868616154139656
data100,RC,h100rc103,PFG_MOEA_D,12,59.3529326915741,8,140.88,1189.05,105.4,491.47,1092.49,6013.73,1.0869787107084832
data100,RC,h100rc103,PFG_MOEA_D,13,63.0530846118927,8,140.88,1184.88,105.4,491.47,1092.49,6013.73,1.0876979989180742
data100,RC,h100rc103,PFG_MOEA_D,14,69.11937141418457,8,140.88,1184.88,105.4,491.47,1092.49,6013.73,1.0876979989180742
data100,RC,h100rc103,PFG_MOEA_D,15,71.60238361358643,9,140.4,1176.41,105.4,491.47,1092.49,6013.73,1.0908489711895846
data100,RC,h100rc103,PFG_MOEA_D,16,74.63574075698853,9,140.4,1176.41,105.4,491.47,1092.49,6013.73,1.0908489711895846
data100,RC,h100rc103,PFG_MOEA_D,17,77.76905798912048,9,140.4,1176.41,105.4,491.47,1092.49,6013.73,1.0908489711895846
data100,RC,h100rc103,PFG_MOEA_D,18,81.49500489234924,9,140.4,1176.41,105.4,491.47,1092.49,6013.73,1.0908489711895846
data100,RC,h100rc103,PFG_MOEA_D,19,84.91873669624329,8,140.4,1144.93,105.4,491.47,1092.49,6013.73,1.0965598003228119
data100,RC,h100rc103,PFG_MOEA_D,20,88.56869554519653,8,140.4,1144.93,105.4,491.47,1092.49,6013.73,1.096964012948529
data100,RC,h100rc103,PFG_MOEA_D,21,92.44271850585938,8,140.4,1144.93,105.4,491.47,1092.49,6013.73,1.096964012948529
data100,RC,h100rc103,PFG_MOEA_D,22,96.88541078567505,8,140.4,1144.93,105.4,491.47,1092.49,6013.73,1.096964012948529
data100,RC,h100rc103,PFG_MOEA_D,23,101.4973657131195,8,140.4,1144.93,105.4,491.47,1092.49,6013.73,1.096964012948529
data100,RC,h100rc103,PFG_MOEA_D,24,104.5713152885437,9,140.4,1134.38,105.4,491.47,1092.49,6013.73,1.098646160853338
data100,RC,h100rc103,PFG_MOEA_D,25,108.3008394241333,10,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1037379411827366
data100,RC,h100rc103,PFG_MOEA_D,26,111.17969083786011,11,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1039559980783116
data100,RC,h100rc103,PFG_MOEA_D,27,114.07678842544556,11,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1039559980783116
data100,RC,h100rc103,PFG_MOEA_D,28,116.23385953903198,11,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1039559980783116
data100,RC,h100rc103,PFG_MOEA_D,29,118.53759670257568,11,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1039559980783116
data100,RC,h100rc103,PFG_MOEA_D,30,121.07649183273315,11,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1039559980783116
data100,RC,h100rc103,PFG_MOEA_D,31,123.49977540969849,12,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1040322235178823
data100,RC,h100rc103,PFG_MOEA_D,32,127.56923198699951,13,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1040336468236445
data100,RC,h100rc103,PFG_MOEA_D,33,129.81662797927856,13,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1040336468236445
data100,RC,h100rc103,PFG_MOEA_D,34,131.85373520851135,13,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.104058329457213
data100,RC,h100rc103,PFG_MOEA_D,35,135.74942445755005,14,140.4,1094.46,105.4,491.47,1092.49,6013.73,1.1040669343463645
data100,RC,h100rc103,PFG_MOEA_D,36,138.27293300628662,12,136.41,1094.46,105.4,491.47,1092.49,6013.73,1.114533047504941
data100,RC,h100rc103,PFG_MOEA_D,37,147.4662573337555,11,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.116919474670067
data100,RC,h100rc103,PFG_MOEA_D,38,150.62296652793884,11,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.116919474670067
data100,RC,h100rc103,PFG_MOEA_D,39,153.66378784179688,10,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.117267753147809
data100,RC,h100rc103,PFG_MOEA_D,40,156.28161597251892,10,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.117267753147809
data100,RC,h100rc103,PFG_MOEA_D,41,159.25527119636536,10,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.117267753147809
data100,RC,h100rc103,PFG_MOEA_D,42,161.51479578018188,10,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.117267753147809
data100,RC,h100rc103,PFG_MOEA_D,43,165.54790949821472,9,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.117447079884064
data100,RC,h100rc103,PFG_MOEA_D,44,168.63187217712402,9,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.117447079884064
data100,RC,h100rc103,PFG_MOEA_D,45,175.3839771747589,9,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.1174952916429888
data100,RC,h100rc103,PFG_MOEA_D,46,180.36042284965515,9,136.41,1092.49,105.4,491.47,1092.49,6013.73,1.1174952916429888
data100,RC,h100rc103,NSGA_III,0,0.19215607643127441,6,174.37,5046.73,105.4,491.47,1092.49,6013.73,0.26367293320634844
data100,RC,h100rc103,NSGA_III,1,17.048824071884155,11,151.91,1808.57,105.4,491.47,1092.49,6013.73,0.9133606907757761
data100,RC,h100rc103,NSGA_III,2,27.114067316055298,14,151.91,1764.47,105.4,491.47,1092.49,6013.73,0.9223319076819942
data100,RC,h100rc103,NSGA_III,3,33.45869278907776,14,151.91,1764.47,105.4,491.47,1092.49,6013.73,0.9223319076819942
data100,RC,h100rc103,NSGA_III,4,40.39721488952637,16,151.91,1764.47,105.4,491.47,1092.49,6013.73,0.9223540774508707
data100,RC,h100rc103,NSGA_III,5,50.32965540885925,16,148.35,1674.39,105.4,491.47,1092.49,6013.73,0.9374265684091947
data100,RC,h100rc103,NSGA_III,6,59.27356576919556,18,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.9395905230781504
data100,RC,h100rc103,NSGA_III,7,68.42775368690491,19,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.9398850146300849
data100,RC,h100rc103,NSGA_III,8,78.710693359375,16,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.941830619184162
data100,RC,h100rc103,NSGA_III,9,88.27779245376587,17,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.9419474091011176
data100,RC,h100rc103,NSGA_III,10,98.55600094795227,17,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.9419474091011176
data100,RC,h100rc103,NSGA_III,11,107.07949542999268,11,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.9431935983509934
data100,RC,h100rc103,NSGA_III,12,114.23387622833252,11,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.9431935983509934
data100,RC,h100rc103,NSGA_III,13,122.26968336105347,11,147.8,1674.39,105.4,491.47,1092.49,6013.73,0.9431935983509934
data100,RC,h100rc103,NSGA_III,14,128.26683354377747,12,146.0,1674.39,105.4,491.47,1092.49,6013.73,0.9472007043493733
data100,RC,h100rc103,NSGA_III,15,135.14869165420532,12,146.0,1674.39,105.4,491.47,1092.49,6013.73,0.9473387681662839
data100,RC,h100rc103,NSGA_III,16,140.8989200592041,13,146.0,1674.39,105.4,491.47,1092.49,6013.73,0.9474760978033234
data100,RC,h100rc103,NSGA_III,17,146.74387669563293,14,146.0,1623.76,105.4,491.47,1092.49,6013.73,0.9523207291926497
data100,RC,h100rc103,NSGA_III,18,155.91887187957764,11,146.0,1609.02,105.4,491.47,1092.49,6013.73,0.9625745829028782
data100,RC,h100rc103,NSGA_III,19,165.570814371109,11,146.0,1609.02,105.4,491.47,1092.49,6013.73,0.9625745829028782
data100,RC,h100rc103,NSGA_III,20,172.49251246452332,13,146.0,1609.02,105.4,491.47,1092.49,6013.73,0.9626985326657305
data100,RC,h100rc103,NSGA_III,21,180.35815119743347,13,146.0,1609.02,105.4,491.47,1092.49,6013.73,0.9626985326657305
data100,RC,h100rc103,ALNSMO,0,0.06899404525756836,6,174.37,5046.73,105.4,491.47,1092.49,6013.73,0.26367293320634844
data100,RC,h100rc103,ALNSMO,1,0.2204742431640625,6,171.92,4973.33,105.4,491.47,1092.49,6013.73,0.279202564743107
data100,RC,h100rc103,ALNSMO,2,0.4464695453643799,9,169.86,4973.33,105.4,491.47,1092.49,6013.73,0.28220301315631174
data100,RC,h100rc103,ALNSMO,3,0.6712830066680908,11,169.0,4899.77,105.4,491.47,1092.49,6013.73,0.29291866188960564
data100,RC,h100rc103,ALNSMO,4,1.0100421905517578,6,167.26,4882.99,105.4,491.47,1092.49,6013.73,0.30121686518715945
data100,RC,h100rc103,ALNSMO,5,1.2475762367248535,9,167.26,4857.76,105.4,491.47,1092.49,6013.73,0.30806373672057286
data100,RC,h100rc103,ALNSMO,6,1.5193939208984375,14,166.38,4784.35,105.4,491.47,1092.49,6013.73,0.32063236330374567
data100,RC,h100rc103,ALNSMO,7,1.7846882343292236,19,165.57,4742.36,105.4,491.47,1092.49,6013.73,0.32739873919609347
data100,RC,h100rc103,ALNSMO,8,1.9163329601287842,17,163.57,4712.95,105.4,491.47,1092.49,6013.73,0.3350164373607595
data100,RC,h100rc103,ALNSMO,9,2.1346986293792725,12,163.57,4712.95,105.4,491.47,1092.49,6013.73,0.33899861756039606
data100,RC,h100rc103,ALNSMO,10,2.3524703979492188,11,163.12,4641.55,105.4,491.47,1092.49,6013.73,0.3520599355282692
data100,RC,h100rc103,ALNSMO,11,2.564476251602173,11,159.61,4557.56,105.4,491.47,1092.49,6013.73,0.3713099200957515
data100,RC,h100rc103,ALNSMO,12,2.7753617763519287,10,158.11,4553.16,105.4,491.47,1092.49,6013.73,0.3760186418326224
data100,RC,h100rc103,ALNSMO,13,3.0324625968933105,10,158.11,4511.15,105.4,491.47,1092.49,6013.73,0.3848321391598831
data100,RC,h100rc103,ALNSMO,14,3.3300788402557373,10,157.7,4511.15,105.4,491.47,1092.49,6013.73,0.3858089797367488
data100,RC,h100rc103,ALNSMO,15,3.728555202484131,16,156.84,4443.93,105.4,491.47,1092.49,6013.73,0.39797949560842955
data100,RC,h100rc103,ALNSMO,16,4.012787818908691,18,156.84,4427.2,105.4,491.47,1092.49,6013.73,0.40138692018797706
data100,RC,h100rc103,ALNSMO,17,4.241081714630127,33,155.34,4395.62,105.4,491.47,1092.49,6013.73,0.4086919681466356
data100,RC,h100rc103,ALNSMO,18,4.533738851547241,15,153.53,4278.01,105.4,491.47,1092.49,6013.73,0.43138767624534957
data100,RC,h100rc103,ALNSMO,19,4.780960321426392,14,153.53,4215.09,105.4,491.47,1092.49,6013.73,0.44377660363374355
data100,RC,h100rc103,ALNSMO,20,5.054144382476807,10,151.94,4215.09,105.4,491.47,1092.49,6013.73,0.44769068482653485
